Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 30028600
generation duration 7.041786453s

Pre-merge storage statistics:
  Total pages used: 579288
  Total records: 30028600
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 5688 runs (out of 5688 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Thread 0 finished in 3.71s (1876631 records)
Thread 15 finished in 3.71s (1877111 records)
Thread 1 finished in 3.72s (1876656 records)
Thread 4 finished in 3.73s (1876200 records)
Thread 6 finished in 3.74s (1876488 records)
Thread 11 finished in 3.74s (1876895 records)
Thread 10 finished in 3.75s (1877088 records)
Thread 12 finished in 3.76s (1876728 records)
Thread 7 finished in 3.77s (1876800 records)
Thread 13 finished in 3.78s (1876560 records)
Thread 14 finished in 3.81s (1876751 records)
Thread 9 finished in 3.84s (1876582 records)
Thread 5 finished in 3.85s (1877424 records)
Thread 3 finished in 3.89s (1877088 records)
Thread 2 finished in 3.89s (1876679 records)
Thread 8 finished in 3.90s (1876919 records)
Finished parallel merge in 3.90s (total 30028600 records)

Done: total merge steps = 1
Fan-ins per step: [5688]

Post-merge storage statistics:
  Total pages used: 577917
  Total records: 30028600
  Average records per page: 51.96

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 3.954844103s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 1159605
  Number of frames requested for read: 3088816
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:5145): 103
    (db:0, c:5146): 103
    (db:0, c:5147): 103
    (db:0, c:5148): 103
    (db:0, c:5149): 103
    (db:0, c:5150): 103
    (db:0, c:5151): 103
    (db:0, c:5152): 103
    (db:0, c:5153): 103
    (db:0, c:5154): 103
    (db:0, c:5155): 103
    (db:0, c:5156): 103
    (db:0, c:5157): 103
    (db:0, c:5158): 103
    (db:0, c:5159): 103
    (db:0, c:5160): 103
    (db:0, c:5161): 103
    (db:0, c:5162): 103
    (db:0, c:5163): 103
    (db:0, c:5164): 103
    (db:0, c:5165): 103
    (db:0, c:5166): 103
    (db:0, c:5167): 103
    (db:0, c:5168): 102
    (db:0, c:5169): 102
    (db:0, c:5170): 102
    (db:0, c:5171): 102
    (db:0, c:5172): 102
    (db:0, c:5173): 102
    (db:0, c:5174): 102
    (db:0, c:5175): 102
    (db:0, c:5176): 102
    (db:0, c:5177): 102
    (db:0, c:5178): 102
    (db:0, c:5179): 102
    (db:0, c:5180): 102
    (db:0, c:5181): 102
    (db:0, c:5182): 102
    (db:0, c:5183): 102
    (db:0, c:5184): 102
    (db:0, c:5185): 102
    (db:0, c:5186): 102
    (db:0, c:5187): 102
    (db:0, c:5188): 102
    (db:0, c:5189): 102
    (db:0, c:5190): 102
    (db:0, c:5191): 103
    (db:0, c:5192): 102
    (db:0, c:5193): 102
    (db:0, c:5194): 102
    (db:0, c:5195): 102
    (db:0, c:5196): 102
    (db:0, c:5197): 102
    (db:0, c:5198): 102
    (db:0, c:5199): 102
    (db:0, c:5200): 102
    (db:0, c:5201): 102
    (db:0, c:5202): 102
    (db:0, c:5203): 102
    (db:0, c:5204): 102
    (db:0, c:5205): 102
    (db:0, c:5206): 102
    (db:0, c:5207): 102
    (db:0, c:5208): 102
    (db:0, c:5209): 102
    (db:0, c:5210): 102
    (db:0, c:5211): 102
    (db:0, c:5212): 102
    (db:0, c:5213): 102
    (db:0, c:5214): 102
    (db:0, c:5215): 102
    (db:0, c:5216): 102
    (db:0, c:5217): 102
    (db:0, c:5218): 102
    (db:0, c:5219): 102
    (db:0, c:5220): 102
    (db:0, c:5221): 102
    (db:0, c:5222): 102
    (db:0, c:5223): 102
    (db:0, c:5224): 102
    (db:0, c:5225): 102
    (db:0, c:5226): 102
    (db:0, c:5227): 102
    (db:0, c:5228): 102
    (db:0, c:5229): 102
    (db:0, c:5230): 102
    (db:0, c:5231): 102
    (db:0, c:5232): 102
    (db:0, c:5233): 102
    (db:0, c:5234): 102
    (db:0, c:5235): 102
    (db:0, c:5236): 102
    (db:0, c:5237): 102
    (db:0, c:5238): 102
    (db:0, c:5239): 102
    (db:0, c:5240): 102
    (db:0, c:5241): 102
    (db:0, c:5242): 102
    (db:0, c:5243): 102
    (db:0, c:5244): 102
    (db:0, c:5245): 102
    (db:0, c:5246): 102
    (db:0, c:5247): 102
    (db:0, c:5248): 102
    (db:0, c:5249): 102
    (db:0, c:5250): 102
    (db:0, c:5251): 102
    (db:0, c:5252): 102
    (db:0, c:5253): 102
    (db:0, c:5254): 102
    (db:0, c:5255): 102
    (db:0, c:5256): 102
    (db:0, c:5257): 102
    (db:0, c:5258): 102
    (db:0, c:5259): 102
    (db:0, c:5260): 102
    (db:0, c:5261): 102
    (db:0, c:5262): 102
    (db:0, c:5263): 102
    (db:0, c:5264): 102
    (db:0, c:5265): 102
    (db:0, c:5266): 102
    (db:0, c:5267): 102
    (db:0, c:5268): 102
    (db:0, c:5269): 102
    (db:0, c:5270): 102
    (db:0, c:5271): 102
    (db:0, c:5272): 102
    (db:0, c:5273): 102
    (db:0, c:5274): 102
    (db:0, c:5275): 102
    (db:0, c:5276): 102
    (db:0, c:5277): 102
    (db:0, c:5278): 102
    (db:0, c:5279): 102
    (db:0, c:5280): 102
    (db:0, c:5281): 102
    (db:0, c:5282): 102
    (db:0, c:5283): 102
    (db:0, c:5284): 102
    (db:0, c:5285): 102
    (db:0, c:5286): 102
    (db:0, c:5287): 102
    (db:0, c:5288): 102
    (db:0, c:5289): 102
    (db:0, c:5290): 102
    (db:0, c:5291): 102
    (db:0, c:5292): 102
    (db:0, c:5293): 102
    (db:0, c:5294): 102
    (db:0, c:5295): 102
    (db:0, c:5296): 102
    (db:0, c:5297): 102
    (db:0, c:5298): 102
    (db:0, c:5299): 102
    (db:0, c:5300): 102
    (db:0, c:5301): 102
    (db:0, c:5302): 102
    (db:0, c:5303): 102
    (db:0, c:5304): 102
    (db:0, c:5305): 102
    (db:0, c:5306): 102
    (db:0, c:5307): 102
    (db:0, c:5308): 102
    (db:0, c:5309): 102
    (db:0, c:5310): 102
    (db:0, c:5311): 102
    (db:0, c:5312): 102
    (db:0, c:5313): 102
    (db:0, c:5314): 102
    (db:0, c:5315): 102
    (db:0, c:5316): 102
    (db:0, c:5317): 102
    (db:0, c:5318): 102
    (db:0, c:5319): 102
    (db:0, c:5320): 102
    (db:0, c:5321): 102
    (db:0, c:5322): 102
    (db:0, c:5323): 102
    (db:0, c:5324): 102
    (db:0, c:5325): 102
    (db:0, c:5326): 102
    (db:0, c:5327): 102
    (db:0, c:5328): 102
    (db:0, c:5329): 102
    (db:0, c:5330): 102
    (db:0, c:5331): 102
    (db:0, c:5332): 102
    (db:0, c:5333): 102
    (db:0, c:5334): 102
    (db:0, c:5335): 102
    (db:0, c:5336): 102
    (db:0, c:5337): 102
    (db:0, c:5338): 102
    (db:0, c:5339): 102
    (db:0, c:5340): 102
    (db:0, c:5341): 102
    (db:0, c:5342): 102
    (db:0, c:5343): 102
    (db:0, c:5344): 102
    (db:0, c:5345): 102
    (db:0, c:5346): 102
    (db:0, c:5347): 102
    (db:0, c:5348): 102
    (db:0, c:5349): 102
    (db:0, c:5350): 102
    (db:0, c:5351): 102
    (db:0, c:5352): 102
    (db:0, c:5353): 102
    (db:0, c:5354): 102
    (db:0, c:5355): 102
    (db:0, c:5356): 102
    (db:0, c:5357): 102
    (db:0, c:5358): 102
    (db:0, c:5359): 102
    (db:0, c:5360): 102
    (db:0, c:5361): 102
    (db:0, c:5362): 102
    (db:0, c:5363): 102
    (db:0, c:5364): 102
    (db:0, c:5365): 102
    (db:0, c:5366): 102
    (db:0, c:5367): 102
    (db:0, c:5368): 102
    (db:0, c:5369): 102
    (db:0, c:5370): 102
    (db:0, c:5371): 102
    (db:0, c:5372): 102
    (db:0, c:5373): 102
    (db:0, c:5374): 102
    (db:0, c:5375): 102
    (db:0, c:5376): 102
    (db:0, c:5377): 102
    (db:0, c:5378): 102
    (db:0, c:5379): 102
    (db:0, c:5380): 102
    (db:0, c:5381): 102
    (db:0, c:5382): 102
    (db:0, c:5383): 102
    (db:0, c:5384): 102
    (db:0, c:5385): 102
    (db:0, c:5386): 102
    (db:0, c:5387): 102
    (db:0, c:5388): 102
    (db:0, c:5389): 102
    (db:0, c:5390): 102
    (db:0, c:5391): 102
    (db:0, c:5392): 102
    (db:0, c:5393): 102
    (db:0, c:5394): 102
    (db:0, c:5395): 102
    (db:0, c:5396): 102
    (db:0, c:5397): 102
    (db:0, c:5398): 102
    (db:0, c:5399): 102
    (db:0, c:5400): 102
    (db:0, c:5401): 102
    (db:0, c:5402): 102
    (db:0, c:5403): 102
    (db:0, c:5404): 102
    (db:0, c:5405): 102
    (db:0, c:5406): 102
    (db:0, c:5407): 102
    (db:0, c:5408): 102
    (db:0, c:5409): 103
    (db:0, c:5410): 103
    (db:0, c:5411): 103
    (db:0, c:5412): 103
    (db:0, c:5413): 103
    (db:0, c:5414): 103
    (db:0, c:5415): 103
    (db:0, c:5416): 103
    (db:0, c:5417): 103
    (db:0, c:5418): 103
    (db:0, c:5419): 103
    (db:0, c:5420): 103
    (db:0, c:5421): 103
    (db:0, c:5422): 103
    (db:0, c:5423): 103
    (db:0, c:5424): 103
    (db:0, c:5425): 103
    (db:0, c:5426): 103
    (db:0, c:5427): 103
    (db:0, c:5428): 103
    (db:0, c:5429): 103
    (db:0, c:5430): 103
    (db:0, c:5431): 103
    (db:0, c:5432): 103
    (db:0, c:5433): 102
    (db:0, c:5434): 102
    (db:0, c:5435): 102
    (db:0, c:5436): 102
    (db:0, c:5437): 102
    (db:0, c:5438): 102
    (db:0, c:5439): 102
    (db:0, c:5440): 102
    (db:0, c:5441): 102
    (db:0, c:5442): 102
    (db:0, c:5443): 102
    (db:0, c:5444): 102
    (db:0, c:5445): 102
    (db:0, c:5446): 102
    (db:0, c:5447): 102
    (db:0, c:5448): 102
    (db:0, c:5449): 102
    (db:0, c:5450): 102
    (db:0, c:5451): 102
    (db:0, c:5452): 102
    (db:0, c:5453): 102
    (db:0, c:5454): 102
    (db:0, c:5455): 102
    (db:0, c:5456): 102
    (db:0, c:5457): 102
    (db:0, c:5458): 102
    (db:0, c:5459): 102
    (db:0, c:5460): 102
    (db:0, c:5461): 102
    (db:0, c:5462): 102
    (db:0, c:5463): 102
    (db:0, c:5464): 102
    (db:0, c:5465): 102
    (db:0, c:5466): 102
    (db:0, c:5467): 102
    (db:0, c:5468): 102
    (db:0, c:5469): 102
    (db:0, c:5470): 102
    (db:0, c:5471): 102
    (db:0, c:5472): 102
    (db:0, c:5473): 102
    (db:0, c:5474): 102
    (db:0, c:5475): 102
    (db:0, c:5476): 102
    (db:0, c:5477): 102
    (db:0, c:5478): 102
    (db:0, c:5479): 102
    (db:0, c:5480): 102
    (db:0, c:5481): 103
    (db:0, c:5482): 103
    (db:0, c:5483): 103
    (db:0, c:5484): 103
    (db:0, c:5485): 103
    (db:0, c:5486): 103
    (db:0, c:5487): 103
    (db:0, c:5488): 103
    (db:0, c:5489): 103
    (db:0, c:5490): 103
    (db:0, c:5491): 103
    (db:0, c:5492): 103
    (db:0, c:5493): 103
    (db:0, c:5494): 103
    (db:0, c:5495): 103
    (db:0, c:5496): 103
    (db:0, c:5497): 103
    (db:0, c:5498): 103
    (db:0, c:5499): 103
    (db:0, c:5500): 103
    (db:0, c:5501): 103
    (db:0, c:5502): 103
    (db:0, c:5503): 103
    (db:0, c:5504): 103
    (db:0, c:5505): 102
    (db:0, c:5506): 102
    (db:0, c:5507): 102
    (db:0, c:5508): 102
    (db:0, c:5509): 102
    (db:0, c:5510): 102
    (db:0, c:5511): 102
    (db:0, c:5512): 102
    (db:0, c:5513): 102
    (db:0, c:5514): 102
    (db:0, c:5515): 102
    (db:0, c:5516): 102
    (db:0, c:5517): 102
    (db:0, c:5518): 102
    (db:0, c:5519): 102
    (db:0, c:5520): 102
    (db:0, c:5521): 102
    (db:0, c:5522): 102
    (db:0, c:5523): 102
    (db:0, c:5524): 102
    (db:0, c:5525): 102
    (db:0, c:5526): 102
    (db:0, c:5527): 102
    (db:0, c:5528): 102
    (db:0, c:5529): 102
    (db:0, c:5530): 102
    (db:0, c:5531): 102
    (db:0, c:5532): 102
    (db:0, c:5533): 102
    (db:0, c:5534): 102
    (db:0, c:5535): 102
    (db:0, c:5536): 102
    (db:0, c:5537): 102
    (db:0, c:5538): 102
    (db:0, c:5539): 102
    (db:0, c:5540): 102
    (db:0, c:5541): 102
    (db:0, c:5542): 102
    (db:0, c:5543): 102
    (db:0, c:5544): 102
    (db:0, c:5545): 102
    (db:0, c:5546): 102
    (db:0, c:5547): 102
    (db:0, c:5548): 102
    (db:0, c:5549): 102
    (db:0, c:5550): 102
    (db:0, c:5551): 102
    (db:0, c:5552): 102
    (db:0, c:5553): 102
    (db:0, c:5554): 102
    (db:0, c:5555): 102
    (db:0, c:5556): 102
    (db:0, c:5557): 102
    (db:0, c:5558): 102
    (db:0, c:5559): 102
    (db:0, c:5560): 102
    (db:0, c:5561): 102
    (db:0, c:5562): 102
    (db:0, c:5563): 102
    (db:0, c:5564): 102
    (db:0, c:5565): 102
    (db:0, c:5566): 102
    (db:0, c:5567): 102
    (db:0, c:5568): 102
    (db:0, c:5569): 102
    (db:0, c:5570): 102
    (db:0, c:5571): 102
    (db:0, c:5572): 102
    (db:0, c:5573): 102
    (db:0, c:5574): 102
    (db:0, c:5575): 102
    (db:0, c:5576): 102
    (db:0, c:5577): 102
    (db:0, c:5578): 102
    (db:0, c:5579): 102
    (db:0, c:5580): 102
    (db:0, c:5581): 102
    (db:0, c:5582): 102
    (db:0, c:5583): 102
    (db:0, c:5584): 102
    (db:0, c:5585): 102
    (db:0, c:5586): 102
    (db:0, c:5587): 102
    (db:0, c:5588): 102
    (db:0, c:5589): 102
    (db:0, c:5590): 102
    (db:0, c:5591): 102
    (db:0, c:5592): 102
    (db:0, c:5593): 102
    (db:0, c:5594): 102
    (db:0, c:5595): 102
    (db:0, c:5596): 102
    (db:0, c:5597): 102
    (db:0, c:5598): 102
    (db:0, c:5599): 102
    (db:0, c:5600): 102
    (db:0, c:5601): 102
    (db:0, c:5602): 102
    (db:0, c:5603): 102
    (db:0, c:5604): 102
    (db:0, c:5605): 102
    (db:0, c:5606): 102
    (db:0, c:5607): 102
    (db:0, c:5608): 102
    (db:0, c:5609): 102
    (db:0, c:5610): 102
    (db:0, c:5611): 102
    (db:0, c:5612): 102
    (db:0, c:5613): 102
    (db:0, c:5614): 102
    (db:0, c:5615): 102
    (db:0, c:5616): 102
    (db:0, c:5617): 102
    (db:0, c:5618): 102
    (db:0, c:5619): 102
    (db:0, c:5620): 102
    (db:0, c:5621): 102
    (db:0, c:5622): 102
    (db:0, c:5623): 102
    (db:0, c:5624): 102
    (db:0, c:5625): 102
    (db:0, c:5626): 102
    (db:0, c:5627): 102
    (db:0, c:5628): 102
    (db:0, c:5629): 102
    (db:0, c:5630): 102
    (db:0, c:5631): 102
    (db:0, c:5632): 102
    (db:0, c:5633): 102
    (db:0, c:5634): 102
    (db:0, c:5635): 102
    (db:0, c:5636): 102
    (db:0, c:5637): 102
    (db:0, c:5638): 102
    (db:0, c:5639): 102
    (db:0, c:5640): 102
    (db:0, c:5641): 102
    (db:0, c:5642): 102
    (db:0, c:5643): 102
    (db:0, c:5644): 102
    (db:0, c:5645): 102
    (db:0, c:5646): 102
    (db:0, c:5647): 102
    (db:0, c:5648): 102
    (db:0, c:5649): 103
    (db:0, c:5650): 103
    (db:0, c:5651): 103
    (db:0, c:5652): 103
    (db:0, c:5653): 103
    (db:0, c:5654): 103
    (db:0, c:5655): 103
    (db:0, c:5656): 103
    (db:0, c:5657): 103
    (db:0, c:5658): 103
    (db:0, c:5659): 103
    (db:0, c:5660): 103
    (db:0, c:5661): 103
    (db:0, c:5662): 103
    (db:0, c:5663): 103
    (db:0, c:5664): 103
    (db:0, c:5665): 103
    (db:0, c:5666): 103
    (db:0, c:5667): 103
    (db:0, c:5668): 103
    (db:0, c:5669): 103
    (db:0, c:5670): 103
    (db:0, c:5671): 103
    (db:0, c:5672): 103
    (db:0, c:5673): 102
    (db:0, c:5674): 102
    (db:0, c:5675): 102
    (db:0, c:5676): 102
    (db:0, c:5677): 102
    (db:0, c:5678): 102
    (db:0, c:5679): 102
    (db:0, c:5680): 102
    (db:0, c:5681): 102
    (db:0, c:5682): 102
    (db:0, c:5683): 102
    (db:0, c:5684): 102
    (db:0, c:5685): 102
    (db:0, c:5686): 102
    (db:0, c:5687): 102
    (db:0, c:5688): 102
    (db:0, c:5689): 102
    (db:0, c:5690): 102
    (db:0, c:5691): 102
    (db:0, c:5692): 102
    (db:0, c:5693): 102
    (db:0, c:5694): 102
    (db:0, c:5695): 102
    (db:0, c:5696): 102
    (db:0, c:5697): 102
    (db:0, c:5698): 102
    (db:0, c:5699): 102
    (db:0, c:5700): 102
    (db:0, c:5701): 102
    (db:0, c:5702): 102
    (db:0, c:5703): 102
    (db:0, c:5704): 102
    (db:0, c:5705): 102
    (db:0, c:5706): 102
    (db:0, c:5707): 102
    (db:0, c:5708): 102
    (db:0, c:5709): 102
    (db:0, c:5710): 102
    (db:0, c:5711): 102
    (db:0, c:5712): 102
    (db:0, c:5713): 102
    (db:0, c:5714): 102
    (db:0, c:5715): 102
    (db:0, c:5716): 102
    (db:0, c:5717): 102
    (db:0, c:5718): 102
    (db:0, c:5719): 102
    (db:0, c:5720): 102
    (db:0, c:5721): 103
    (db:0, c:5722): 103
    (db:0, c:5723): 103
    (db:0, c:5724): 103
    (db:0, c:5725): 103
    (db:0, c:5726): 103
    (db:0, c:5727): 103
    (db:0, c:5728): 103
    (db:0, c:5729): 103
    (db:0, c:5730): 103
    (db:0, c:5731): 103
    (db:0, c:5732): 103
    (db:0, c:5733): 103
    (db:0, c:5734): 103
    (db:0, c:5735): 103
    (db:0, c:5736): 103
    (db:0, c:5737): 103
    (db:0, c:5738): 103
    (db:0, c:5739): 103
    (db:0, c:5740): 103
    (db:0, c:5741): 103
    (db:0, c:5742): 103
    (db:0, c:5743): 103
    (db:0, c:5744): 103
    (db:0, c:5745): 102
    (db:0, c:5746): 102
    (db:0, c:5747): 102
    (db:0, c:5748): 102
    (db:0, c:5749): 102
    (db:0, c:5750): 102
    (db:0, c:5751): 102
    (db:0, c:5752): 102
    (db:0, c:5753): 102
    (db:0, c:5754): 102
    (db:0, c:5755): 102
    (db:0, c:5756): 102
    (db:0, c:5757): 102
    (db:0, c:5758): 102
    (db:0, c:5759): 102
    (db:0, c:5760): 102
    (db:0, c:5761): 102
    (db:0, c:5762): 102
    (db:0, c:5763): 102
    (db:0, c:5764): 102
    (db:0, c:5765): 102
    (db:0, c:5766): 102
    (db:0, c:5767): 102
    (db:0, c:5768): 102
    (db:0, c:5769): 102
    (db:0, c:5770): 102
    (db:0, c:5771): 102
    (db:0, c:5772): 102
    (db:0, c:5773): 102
    (db:0, c:5774): 102
    (db:0, c:5775): 102
    (db:0, c:5776): 102
    (db:0, c:5777): 102
    (db:0, c:5778): 102
    (db:0, c:5779): 102
    (db:0, c:5780): 102
    (db:0, c:5781): 102
    (db:0, c:5782): 102
    (db:0, c:5783): 102
    (db:0, c:5784): 102
    (db:0, c:5785): 102
    (db:0, c:5786): 102
    (db:0, c:5787): 102
    (db:0, c:5788): 102
    (db:0, c:5789): 102
    (db:0, c:5790): 102
    (db:0, c:5791): 102
    (db:0, c:5792): 102
    (db:0, c:5793): 102
    (db:0, c:5794): 102
    (db:0, c:5795): 102
    (db:0, c:5796): 102
    (db:0, c:5797): 102
    (db:0, c:5798): 102
    (db:0, c:5799): 102
    (db:0, c:5800): 102
    (db:0, c:5801): 102
    (db:0, c:5802): 102
    (db:0, c:5803): 102
    (db:0, c:5804): 102
    (db:0, c:5805): 102
    (db:0, c:5806): 102
    (db:0, c:5807): 102
    (db:0, c:5808): 102
    (db:0, c:5809): 102
    (db:0, c:5810): 102
    (db:0, c:5811): 102
    (db:0, c:5812): 102
    (db:0, c:5813): 102
    (db:0, c:5814): 102
    (db:0, c:5815): 102
    (db:0, c:5816): 102
    (db:0, c:5817): 102
    (db:0, c:5818): 102
    (db:0, c:5819): 102
    (db:0, c:5820): 102
    (db:0, c:5821): 102
    (db:0, c:5822): 102
    (db:0, c:5823): 102
    (db:0, c:5824): 102
    (db:0, c:5825): 102
    (db:0, c:5826): 102
    (db:0, c:5827): 102
    (db:0, c:5828): 102
    (db:0, c:5829): 102
    (db:0, c:5830): 102
    (db:0, c:5831): 102
    (db:0, c:5832): 102
    (db:0, c:5833): 102
    (db:0, c:5834): 102
    (db:0, c:5835): 102
    (db:0, c:5836): 102
    (db:0, c:5837): 102
    (db:0, c:5838): 102
    (db:0, c:5839): 102
    (db:0, c:5840): 102
    (db:0, c:5841): 103
    (db:0, c:5842): 103
    (db:0, c:5843): 103
    (db:0, c:5844): 103
    (db:0, c:5845): 103
    (db:0, c:5846): 103
    (db:0, c:5847): 103
    (db:0, c:5848): 103
    (db:0, c:5849): 103
    (db:0, c:5850): 103
    (db:0, c:5851): 103
    (db:0, c:5852): 103
    (db:0, c:5853): 103
    (db:0, c:5854): 103
    (db:0, c:5855): 103
    (db:0, c:5856): 103
    (db:0, c:5857): 103
    (db:0, c:5858): 103
    (db:0, c:5859): 103
    (db:0, c:5860): 103
    (db:0, c:5861): 103
    (db:0, c:5862): 103
    (db:0, c:5863): 103
    (db:0, c:5864): 103
    (db:0, c:5865): 102
    (db:0, c:5866): 102
    (db:0, c:5867): 102
    (db:0, c:5868): 102
    (db:0, c:5869): 102
    (db:0, c:5870): 102
    (db:0, c:5871): 102
    (db:0, c:5872): 102
    (db:0, c:5873): 102
    (db:0, c:5874): 102
    (db:0, c:5875): 102
    (db:0, c:5876): 102
    (db:0, c:5877): 102
    (db:0, c:5878): 102
    (db:0, c:5879): 102
    (db:0, c:5880): 102
    (db:0, c:5881): 102
    (db:0, c:5882): 102
    (db:0, c:5883): 102
    (db:0, c:5884): 102
    (db:0, c:5885): 102
    (db:0, c:5886): 102
    (db:0, c:5887): 102
    (db:0, c:5888): 102
    (db:0, c:5889): 102
    (db:0, c:5890): 102
    (db:0, c:5891): 102
    (db:0, c:5892): 102
    (db:0, c:5893): 102
    (db:0, c:5894): 102
    (db:0, c:5895): 102
    (db:0, c:5896): 102
    (db:0, c:5897): 102
    (db:0, c:5898): 102
    (db:0, c:5899): 102
    (db:0, c:5900): 102
    (db:0, c:5901): 102
    (db:0, c:5902): 102
    (db:0, c:5903): 102
    (db:0, c:5904): 102
    (db:0, c:5905): 102
    (db:0, c:5906): 102
    (db:0, c:5907): 102
    (db:0, c:5908): 102
    (db:0, c:5909): 102
    (db:0, c:5910): 102
    (db:0, c:5911): 102
    (db:0, c:5912): 102
    (db:0, c:5913): 103
    (db:0, c:5914): 103
    (db:0, c:5915): 103
    (db:0, c:5916): 103
    (db:0, c:5917): 103
    (db:0, c:5918): 103
    (db:0, c:5919): 103
    (db:0, c:5920): 103
    (db:0, c:5921): 103
    (db:0, c:5922): 103
    (db:0, c:5923): 103
    (db:0, c:5924): 103
    (db:0, c:5925): 103
    (db:0, c:5926): 103
    (db:0, c:5927): 103
    (db:0, c:5928): 103
    (db:0, c:5929): 103
    (db:0, c:5930): 103
    (db:0, c:5931): 103
    (db:0, c:5932): 103
    (db:0, c:5933): 103
    (db:0, c:5934): 103
    (db:0, c:5935): 103
    (db:0, c:5936): 103
    (db:0, c:5937): 102
    (db:0, c:5938): 102
    (db:0, c:5939): 102
    (db:0, c:5940): 102
    (db:0, c:5941): 102
    (db:0, c:5942): 102
    (db:0, c:5943): 102
    (db:0, c:5944): 102
    (db:0, c:5945): 102
    (db:0, c:5946): 102
    (db:0, c:5947): 102
    (db:0, c:5948): 102
    (db:0, c:5949): 102
    (db:0, c:5950): 102
    (db:0, c:5951): 102
    (db:0, c:5952): 102
    (db:0, c:5953): 102
    (db:0, c:5954): 102
    (db:0, c:5955): 102
    (db:0, c:5956): 102
    (db:0, c:5957): 102
    (db:0, c:5958): 102
    (db:0, c:5959): 102
    (db:0, c:5960): 102
    (db:0, c:5961): 102
    (db:0, c:5962): 102
    (db:0, c:5963): 102
    (db:0, c:5964): 102
    (db:0, c:5965): 102
    (db:0, c:5966): 102
    (db:0, c:5967): 102
    (db:0, c:5968): 102
    (db:0, c:5969): 102
    (db:0, c:5970): 102
    (db:0, c:5971): 102
    (db:0, c:5972): 102
    (db:0, c:5973): 102
    (db:0, c:5974): 102
    (db:0, c:5975): 102
    (db:0, c:5976): 102
    (db:0, c:5977): 102
    (db:0, c:5978): 102
    (db:0, c:5979): 102
    (db:0, c:5980): 102
    (db:0, c:5981): 102
    (db:0, c:5982): 102
    (db:0, c:5983): 102
    (db:0, c:5984): 102
    (db:0, c:5985): 6
    (db:0, c:5986): 6
    (db:0, c:5987): 6
    (db:0, c:5988): 6
    (db:0, c:5989): 6
    (db:0, c:5990): 6
    (db:0, c:5991): 6
    (db:0, c:5992): 6
    (db:0, c:5993): 6
    (db:0, c:5994): 6
    (db:0, c:5995): 6
    (db:0, c:5996): 6
    (db:0, c:5997): 6
    (db:0, c:5998): 6
    (db:0, c:5999): 6
    (db:0, c:6000): 6
    (db:0, c:6001): 6
    (db:0, c:6002): 6
    (db:0, c:6003): 6
    (db:0, c:6004): 6
    (db:0, c:6005): 6
    (db:0, c:6006): 6
    (db:0, c:6007): 6
    (db:0, c:6008): 6
    (db:0, c:34481): 36116
    (db:0, c:34482): 36119
    (db:0, c:34483): 36124
    (db:0, c:34484): 36122
    (db:0, c:34485): 36109
    (db:0, c:34486): 36138
    (db:0, c:34487): 36119
    (db:0, c:34488): 36121
    (db:0, c:34489): 36124
    (db:0, c:34490): 36114
    (db:0, c:34491): 36121
    (db:0, c:34492): 36118
    (db:0, c:34493): 36116
    (db:0, c:34494): 36112
    (db:0, c:34495): 36118
    (db:0, c:34496): 36126
    (db:65535, c:0): 1
Disk stats:
  Number of pages read: 24598
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): read=1, write=0
    (db:0, c:1): read=1, write=0
    (db:0, c:2): read=24589, write=0
    (db:0, c:3): read=1, write=0
    (db:0, c:4): read=1, write=0
    (db:0, c:5): read=1, write=0
    (db:0, c:6): read=1, write=0
    (db:0, c:7): read=1, write=0
    (db:0, c:8): read=1, write=0
    (db:0, c:321): read=0, write=0
    (db:0, c:322): read=0, write=0
    (db:0, c:323): read=0, write=0
    (db:0, c:324): read=0, write=0
    (db:0, c:325): read=0, write=0
    (db:0, c:326): read=0, write=0
    (db:0, c:327): read=0, write=0
    (db:0, c:328): read=0, write=0
    (db:0, c:329): read=0, write=0
    (db:0, c:330): read=0, write=0
    (db:0, c:331): read=0, write=0
    (db:0, c:332): read=0, write=0
    (db:0, c:333): read=0, write=0
    (db:0, c:334): read=0, write=0
    (db:0, c:335): read=0, write=0
    (db:0, c:336): read=0, write=0
    (db:0, c:337): read=0, write=0
    (db:0, c:338): read=0, write=0
    (db:0, c:339): read=0, write=0
    (db:0, c:340): read=0, write=0
    (db:0, c:341): read=0, write=0
    (db:0, c:342): read=0, write=0
    (db:0, c:343): read=0, write=0
    (db:0, c:344): read=0, write=0
    (db:0, c:345): read=0, write=0
    (db:0, c:346): read=0, write=0
    (db:0, c:347): read=0, write=0
    (db:0, c:348): read=0, write=0
