Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1962): read=0, write=0
    (db:0, c:1963): read=0, write=0
    (db:0, c:1964): read=0, write=0
    (db:0, c:1965): read=0, write=0
    (db:0, c:1966): read=0, write=0
    (db:0, c:1967): read=0, write=0
    (db:0, c:1968): read=0, write=0
    (db:0, c:1969): read=0, write=0
    (db:0, c:1970): read=0, write=0
    (db:0, c:1971): read=0, write=0
    (db:0, c:1972): read=0, write=0
    (db:0, c:1973): read=0, write=0
    (db:0, c:1974): read=0, write=0
    (db:0, c:1975): read=0, write=0
    (db:0, c:1976): read=0, write=0
    (db:0, c:1977): read=0, write=0
    (db:0, c:1978): read=0, write=0
    (db:0, c:1979): read=0, write=0
    (db:0, c:1980): read=0, write=0
    (db:0, c:1981): read=0, write=0
    (db:0, c:1982): read=0, write=0
    (db:0, c:1983): read=0, write=0
    (db:0, c:1984): read=0, write=0
    (db:0, c:1985): read=0, write=0
    (db:0, c:1986): read=0, write=0
    (db:0, c:1987): read=0, write=0
    (db:0, c:1988): read=0, write=0
    (db:0, c:1989): read=0, write=0
    (db:0, c:1990): read=0, write=0
    (db:0, c:1991): read=0, write=0
    (db:0, c:1992): read=0, write=0
    (db:0, c:1993): read=0, write=0
    (db:0, c:1994): read=0, write=0
    (db:0, c:1995): read=0, write=0
    (db:0, c:1996): read=0, write=0
    (db:0, c:1997): read=0, write=0
    (db:0, c:1998): read=0, write=0
    (db:0, c:1999): read=0, write=0
    (db:0, c:2000): read=0, write=0
    (db:0, c:2001): read=0, write=0
    (db:0, c:2002): read=0, write=0
    (db:0, c:2003): read=0, write=0
    (db:0, c:2004): read=0, write=0
    (db:0, c:2005): read=0, write=0
    (db:0, c:2006): read=0, write=0
    (db:0, c:2007): read=0, write=0
    (db:0, c:2008): read=0, write=0
    (db:0, c:2009): read=0, write=0
    (db:0, c:2010): read=0, write=0
    (db:0, c:2011): read=0, write=0
    (db:0, c:2012): read=0, write=0
    (db:0, c:2013): read=0, write=0
    (db:0, c:2014): read=0, write=0
    (db:0, c:2015): read=0, write=0
    (db:0, c:2016): read=0, write=0
    (db:0, c:2017): read=0, write=0
    (db:0, c:2018): read=0, write=0
    (db:0, c:2019): read=0, write=0
    (db:0, c:2020): read=0, write=0
    (db:0, c:2021): read=0, write=0
    (db:0, c:2022): read=0, write=0
    (db:0, c:2023): read=0, write=0
    (db:0, c:2024): read=0, write=0
    (db:0, c:2025): read=0, write=0
    (db:0, c:2026): read=0, write=0
    (db:0, c:2027): read=0, write=0
    (db:0, c:2028): read=0, write=0
    (db:0, c:2029): read=0, write=0
    (db:0, c:2030): read=0, write=0
    (db:0, c:2031): read=0, write=0
    (db:0, c:2032): read=0, write=0
    (db:0, c:2033): read=0, write=0
    (db:0, c:2034): read=0, write=0
    (db:0, c:2035): read=0, write=0
    (db:0, c:2036): read=0, write=0
    (db:0, c:2037): read=0, write=0
    (db:0, c:2038): read=0, write=0
    (db:0, c:2039): read=0, write=0
    (db:0, c:2040): read=0, write=0
    (db:0, c:2041): read=0, write=0
    (db:0, c:2042): read=0, write=0
    (db:0, c:2043): read=0, write=0
    (db:0, c:2044): read=0, write=0
    (db:0, c:2045): read=0, write=0
    (db:0, c:2046): read=0, write=0
    (db:0, c:2047): read=0, write=0
    (db:0, c:2048): read=0, write=0
    (db:0, c:2049): read=0, write=0
    (db:0, c:2050): read=0, write=0
    (db:0, c:2051): read=0, write=0
    (db:0, c:2052): read=0, write=0
    (db:0, c:2053): read=0, write=0
    (db:0, c:2054): read=0, write=0
    (db:0, c:2055): read=0, write=0
    (db:0, c:2056): read=0, write=0
    (db:0, c:2057): read=0, write=0
    (db:0, c:2058): read=0, write=0
    (db:0, c:2059): read=0, write=0
    (db:0, c:2060): read=0, write=0
    (db:0, c:2061): read=0, write=0
    (db:0, c:2062): read=0, write=0
    (db:0, c:2063): read=0, write=0
    (db:0, c:2064): read=0, write=0
    (db:0, c:2065): read=0, write=0
    (db:0, c:2066): read=0, write=0
    (db:0, c:2067): read=0, write=0
    (db:0, c:2068): read=0, write=0
    (db:0, c:2069): read=0, write=0
    (db:0, c:2070): read=0, write=0
    (db:0, c:2071): read=0, write=0
    (db:0, c:2072): read=0, write=0
    (db:0, c:2073): read=0, write=0
    (db:0, c:2074): read=0, write=0
    (db:0, c:2075): read=0, write=0
    (db:0, c:2076): read=0, write=0
    (db:0, c:2077): read=0, write=0
    (db:0, c:2078): read=0, write=0
    (db:0, c:2079): read=0, write=0
    (db:0, c:2080): read=0, write=0
    (db:0, c:2081): read=0, write=0
    (db:0, c:2082): read=0, write=0
    (db:0, c:2083): read=0, write=0
    (db:0, c:2084): read=0, write=0
    (db:0, c:2085): read=0, write=0
    (db:0, c:2086): read=0, write=0
    (db:0, c:2087): read=0, write=0
    (db:0, c:2088): read=0, write=0
    (db:0, c:2089): read=0, write=0
    (db:0, c:2090): read=0, write=0
    (db:0, c:2091): read=0, write=0
    (db:0, c:2092): read=0, write=0
    (db:0, c:2093): read=0, write=0
    (db:0, c:2094): read=0, write=0
    (db:0, c:2095): read=0, write=0
    (db:0, c:2096): read=0, write=0
    (db:0, c:2097): read=0, write=0
    (db:0, c:2098): read=0, write=0
    (db:0, c:2099): read=0, write=0
    (db:0, c:2100): read=0, write=0
    (db:0, c:2101): read=0, write=0
    (db:0, c:2102): read=0, write=0
    (db:0, c:2103): read=0, write=0
    (db:0, c:2104): read=0, write=0
    (db:0, c:2105): read=0, write=0
    (db:0, c:2106): read=0, write=0
    (db:0, c:2107): read=0, write=0
    (db:0, c:2108): read=0, write=0
    (db:0, c:2109): read=0, write=0
    (db:0, c:2110): read=0, write=0
    (db:0, c:2111): read=0, write=0
    (db:0, c:2112): read=0, write=0
    (db:0, c:2113): read=0, write=0
    (db:0, c:2114): read=0, write=0
    (db:0, c:2115): read=0, write=0
    (db:0, c:2116): read=0, write=0
    (db:0, c:2117): read=0, write=0
    (db:0, c:2118): read=0, write=0
    (db:0, c:2119): read=0, write=0
    (db:0, c:2120): read=0, write=0
    (db:0, c:2121): read=0, write=0
    (db:0, c:2122): read=0, write=0
    (db:0, c:2123): read=0, write=0
    (db:0, c:2124): read=0, write=0
    (db:0, c:2125): read=0, write=0
    (db:0, c:2126): read=0, write=0
    (db:0, c:2127): read=0, write=0
    (db:0, c:2128): read=0, write=0
    (db:0, c:2129): read=0, write=0
    (db:0, c:2130): read=0, write=0
    (db:0, c:2131): read=0, write=0
    (db:0, c:2132): read=0, write=0
    (db:0, c:2133): read=0, write=0
    (db:0, c:2134): read=0, write=0
    (db:0, c:2135): read=0, write=0
    (db:0, c:2136): read=0, write=0
    (db:0, c:2137): read=0, write=0
    (db:0, c:2138): read=0, write=0
    (db:0, c:2139): read=0, write=0
    (db:0, c:2140): read=0, write=0
    (db:0, c:2141): read=0, write=0
    (db:0, c:2142): read=0, write=0
    (db:0, c:2143): read=0, write=0
    (db:0, c:2144): read=0, write=0
    (db:0, c:2145): read=0, write=0
    (db:0, c:2146): read=0, write=0
    (db:0, c:2147): read=0, write=0
    (db:0, c:2148): read=0, write=0
    (db:0, c:2149): read=0, write=0
    (db:0, c:2150): read=0, write=0
    (db:0, c:2151): read=0, write=0
    (db:0, c:2152): read=0, write=0
    (db:0, c:2153): read=0, write=0
    (db:0, c:2154): read=0, write=0
    (db:0, c:2155): read=0, write=0
    (db:0, c:2156): read=0, write=0
    (db:0, c:2157): read=0, write=0
    (db:0, c:2158): read=0, write=0
    (db:0, c:2159): read=0, write=0
    (db:0, c:2160): read=0, write=0
    (db:0, c:2161): read=0, write=0
    (db:0, c:2162): read=0, write=0
    (db:0, c:2163): read=0, write=0
    (db:0, c:2164): read=0, write=0
    (db:0, c:2165): read=0, write=0
    (db:0, c:2166): read=0, write=0
    (db:0, c:2167): read=0, write=0
    (db:0, c:2168): read=0, write=0
    (db:0, c:2169): read=0, write=0
    (db:0, c:2170): read=0, write=0
    (db:0, c:2171): read=0, write=0
    (db:0, c:2172): read=0, write=0
    (db:0, c:2173): read=0, write=0
    (db:0, c:2174): read=0, write=0
    (db:0, c:2175): read=0, write=0
    (db:0, c:2176): read=0, write=0
    (db:0, c:2177): read=0, write=0
    (db:0, c:2178): read=0, write=0
    (db:0, c:2179): read=0, write=0
    (db:0, c:2180): read=0, write=0
    (db:0, c:2181): read=0, write=0
    (db:0, c:2182): read=0, write=0
    (db:0, c:2183): read=0, write=0
    (db:0, c:2184): read=0, write=0
    (db:0, c:2185): read=0, write=0
    (db:0, c:2186): read=0, write=0
    (db:0, c:2187): read=0, write=0
    (db:0, c:2188): read=0, write=0
    (db:0, c:2189): read=0, write=0
    (db:0, c:2190): read=0, write=0
    (db:0, c:2191): read=0, write=0
    (db:0, c:2192): read=0, write=0
    (db:0, c:2193): read=0, write=0
    (db:0, c:2194): read=0, write=0
    (db:0, c:2195): read=0, write=0
    (db:0, c:2196): read=0, write=0
    (db:0, c:2197): read=0, write=0
    (db:0, c:2198): read=0, write=0
    (db:0, c:2199): read=0, write=0
    (db:0, c:2200): read=0, write=0
    (db:0, c:2201): read=0, write=0
    (db:0, c:2202): read=0, write=0
    (db:0, c:2203): read=0, write=0
    (db:0, c:2204): read=0, write=0
    (db:0, c:2205): read=0, write=0
    (db:0, c:2206): read=0, write=0
    (db:0, c:2207): read=0, write=0
    (db:0, c:2208): read=0, write=0
    (db:0, c:2209): read=0, write=0
    (db:0, c:2210): read=0, write=0
    (db:0, c:2211): read=0, write=0
    (db:0, c:2212): read=0, write=0
    (db:0, c:2213): read=0, write=0
    (db:0, c:2214): read=0, write=0
    (db:0, c:2215): read=0, write=0
    (db:0, c:2216): read=0, write=0
    (db:0, c:2217): read=0, write=0
    (db:0, c:2218): read=0, write=0
    (db:0, c:2219): read=0, write=0
    (db:0, c:2220): read=0, write=0
    (db:0, c:2221): read=0, write=0
    (db:0, c:2222): read=0, write=0
    (db:0, c:2223): read=0, write=0
    (db:0, c:2224): read=0, write=0
    (db:0, c:2225): read=0, write=0
    (db:0, c:2226): read=0, write=0
    (db:0, c:2227): read=0, write=0
    (db:0, c:2228): read=0, write=0
    (db:0, c:2229): read=0, write=0
    (db:0, c:2230): read=0, write=0
    (db:0, c:2231): read=0, write=0
    (db:0, c:2232): read=0, write=0
    (db:0, c:2233): read=0, write=0
    (db:0, c:2234): read=0, write=0
    (db:0, c:2235): read=0, write=0
    (db:0, c:2236): read=0, write=0
    (db:0, c:2237): read=0, write=0
    (db:0, c:2238): read=0, write=0
    (db:0, c:2239): read=0, write=0
    (db:0, c:2240): read=0, write=0
    (db:0, c:2241): read=0, write=0
    (db:0, c:2242): read=0, write=0
    (db:0, c:2243): read=0, write=0
    (db:0, c:2244): read=0, write=0
    (db:0, c:2245): read=0, write=0
    (db:0, c:2246): read=0, write=0
    (db:0, c:2247): read=0, write=0
    (db:0, c:2248): read=0, write=0
    (db:0, c:2249): read=0, write=0
    (db:0, c:2250): read=0, write=0
    (db:0, c:2251): read=0, write=0
    (db:0, c:2252): read=0, write=0
    (db:0, c:2253): read=0, write=0
    (db:0, c:2254): read=0, write=0
    (db:0, c:2255): read=0, write=0
    (db:0, c:2256): read=0, write=0
    (db:0, c:2257): read=0, write=0
    (db:0, c:2258): read=0, write=0
    (db:0, c:2259): read=0, write=0
    (db:0, c:2260): read=0, write=0
    (db:0, c:2261): read=0, write=0
    (db:0, c:2262): read=0, write=0
    (db:0, c:2263): read=0, write=0
    (db:0, c:2264): read=0, write=0
    (db:0, c:2265): read=0, write=0
    (db:0, c:2266): read=0, write=0
    (db:0, c:2267): read=0, write=0
    (db:0, c:2268): read=0, write=0
    (db:0, c:2269): read=0, write=0
    (db:0, c:2270): read=0, write=0
    (db:0, c:2271): read=0, write=0
    (db:0, c:2272): read=0, write=0
    (db:0, c:2273): read=0, write=0
    (db:0, c:2274): read=0, write=0
    (db:0, c:2275): read=0, write=0
    (db:0, c:2276): read=0, write=0
    (db:0, c:2277): read=0, write=0
    (db:0, c:2278): read=0, write=0
    (db:0, c:2279): read=0, write=0
    (db:0, c:2280): read=0, write=0
    (db:0, c:2281): read=0, write=0
    (db:0, c:2282): read=0, write=0
    (db:0, c:2283): read=0, write=0
    (db:0, c:2284): read=0, write=0
    (db:0, c:2285): read=0, write=0
    (db:0, c:2286): read=0, write=0
    (db:0, c:2287): read=0, write=0
    (db:0, c:2288): read=0, write=0
    (db:0, c:2289): read=0, write=0
    (db:0, c:2290): read=0, write=0
    (db:0, c:2291): read=0, write=0
    (db:0, c:2292): read=0, write=0
    (db:0, c:2293): read=0, write=0
    (db:0, c:2294): read=0, write=0
    (db:0, c:2295): read=0, write=0
    (db:0, c:2296): read=0, write=0
    (db:0, c:2297): read=0, write=0
    (db:0, c:2298): read=0, write=0
    (db:0, c:2299): read=0, write=0
    (db:0, c:2300): read=0, write=0
    (db:0, c:2301): read=0, write=0
    (db:0, c:2302): read=0, write=0
    (db:0, c:2303): read=0, write=0
    (db:0, c:2304): read=0, write=0
    (db:0, c:2305): read=0, write=0
    (db:0, c:2306): read=0, write=0
    (db:0, c:2307): read=0, write=0
    (db:0, c:2308): read=0, write=0
    (db:0, c:2309): read=0, write=0
    (db:0, c:2310): read=0, write=0
    (db:0, c:2311): read=0, write=0
    (db:0, c:2312): read=0, write=0
    (db:0, c:2313): read=0, write=0
    (db:0, c:2314): read=0, write=0
    (db:0, c:2315): read=0, write=0
    (db:0, c:2316): read=0, write=0
    (db:0, c:2317): read=0, write=0
    (db:0, c:2318): read=0, write=0
    (db:0, c:2319): read=0, write=0
    (db:0, c:2320): read=0, write=0
    (db:0, c:2321): read=0, write=0
    (db:0, c:2322): read=0, write=0
    (db:0, c:2323): read=0, write=0
    (db:0, c:2324): read=0, write=0
    (db:0, c:2325): read=0, write=0
    (db:0, c:2326): read=0, write=0
    (db:0, c:2327): read=0, write=0
    (db:0, c:2328): read=0, write=0
    (db:0, c:2329): read=0, write=0
    (db:0, c:2330): read=0, write=0
    (db:0, c:2331): read=0, write=0
    (db:0, c:2332): read=0, write=0
    (db:0, c:2333): read=0, write=0
    (db:0, c:2334): read=0, write=0
    (db:0, c:2335): read=0, write=0
    (db:0, c:2336): read=0, write=0
    (db:0, c:2337): read=0, write=0
    (db:0, c:2338): read=0, write=0
    (db:0, c:2339): read=0, write=0
    (db:0, c:2340): read=0, write=0
    (db:0, c:2341): read=0, write=0
    (db:0, c:2342): read=0, write=0
    (db:0, c:2343): read=0, write=0
    (db:0, c:2344): read=0, write=0
    (db:0, c:2345): read=0, write=0
    (db:0, c:2346): read=0, write=0
    (db:0, c:2347): read=0, write=0
    (db:0, c:2348): read=0, write=0
    (db:0, c:2349): read=0, write=0
    (db:0, c:2350): read=0, write=0
    (db:0, c:2351): read=0, write=0
    (db:0, c:2352): read=0, write=0
    (db:0, c:2353): read=0, write=0
    (db:0, c:2354): read=0, write=0
    (db:0, c:2355): read=0, write=0
    (db:0, c:2356): read=0, write=0
    (db:0, c:2357): read=0, write=0
    (db:0, c:2358): read=0, write=0
    (db:0, c:2359): read=0, write=0
    (db:0, c:2360): read=0, write=0
    (db:0, c:2361): read=0, write=0
    (db:0, c:2362): read=0, write=0
    (db:0, c:2363): read=0, write=0
    (db:0, c:2364): read=0, write=0
    (db:0, c:2365): read=0, write=0
    (db:0, c:2366): read=0, write=0
    (db:0, c:2367): read=0, write=0
    (db:0, c:2368): read=0, write=0
    (db:0, c:2369): read=0, write=0
    (db:0, c:2370): read=0, write=0
    (db:0, c:2371): read=0, write=0
    (db:0, c:2372): read=0, write=0
    (db:0, c:2373): read=0, write=0
    (db:0, c:2374): read=0, write=0
    (db:0, c:2375): read=0, write=0
    (db:0, c:2376): read=0, write=0
    (db:0, c:2377): read=0, write=0
    (db:0, c:2378): read=0, write=0
    (db:0, c:2379): read=0, write=0
    (db:0, c:2380): read=0, write=0
    (db:0, c:2381): read=0, write=0
    (db:0, c:2382): read=0, write=0
    (db:0, c:2383): read=0, write=0
    (db:0, c:2384): read=0, write=0
    (db:0, c:2385): read=0, write=0
    (db:0, c:2386): read=0, write=0
    (db:0, c:2387): read=0, write=0
    (db:0, c:2388): read=0, write=0
    (db:0, c:2389): read=0, write=0
    (db:0, c:2390): read=0, write=0
    (db:0, c:2391): read=0, write=0
    (db:0, c:2392): read=0, write=0
    (db:0, c:2393): read=0, write=0
    (db:0, c:2394): read=0, write=0
    (db:0, c:2395): read=0, write=0
    (db:0, c:2396): read=0, write=0
    (db:0, c:2397): read=0, write=0
    (db:0, c:2398): read=0, write=0
    (db:0, c:2399): read=0, write=0
    (db:0, c:2400): read=0, write=0
    (db:0, c:2401): read=0, write=0
    (db:0, c:2402): read=0, write=0
    (db:0, c:2403): read=0, write=0
    (db:0, c:2404): read=0, write=0
    (db:0, c:2405): read=0, write=0
    (db:0, c:2406): read=0, write=0
    (db:0, c:2407): read=0, write=0
    (db:0, c:2408): read=0, write=0
    (db:0, c:2409): read=0, write=0
    (db:0, c:2410): read=0, write=0
    (db:0, c:2411): read=0, write=0
    (db:0, c:2412): read=0, write=0
    (db:0, c:2413): read=0, write=0
    (db:0, c:2414): read=0, write=0
    (db:0, c:2415): read=0, write=0
    (db:0, c:2416): read=0, write=0
    (db:0, c:2417): read=0, write=0
    (db:0, c:2418): read=0, write=0
    (db:0, c:2419): read=0, write=0
    (db:0, c:2420): read=0, write=0
    (db:0, c:2421): read=0, write=0
    (db:0, c:2422): read=0, write=0
    (db:0, c:2423): read=0, write=0
    (db:0, c:2424): read=0, write=0
    (db:0, c:2425): read=0, write=0
    (db:0, c:2426): read=0, write=0
    (db:0, c:2427): read=0, write=0
    (db:0, c:2428): read=0, write=0
    (db:0, c:2429): read=0, write=0
    (db:0, c:2430): read=0, write=0
    (db:0, c:2431): read=0, write=0
    (db:0, c:2432): read=0, write=0
    (db:0, c:2433): read=0, write=0
    (db:0, c:2434): read=0, write=0
    (db:0, c:2435): read=0, write=0
    (db:0, c:2436): read=0, write=0
    (db:0, c:2437): read=0, write=0
    (db:0, c:2438): read=0, write=0
    (db:0, c:2439): read=0, write=0
    (db:0, c:2440): read=0, write=0
    (db:0, c:2441): read=0, write=0
    (db:0, c:2442): read=0, write=0
    (db:0, c:2443): read=0, write=0
    (db:0, c:2444): read=0, write=0
    (db:0, c:2445): read=0, write=0
    (db:0, c:2446): read=0, write=0
    (db:0, c:2447): read=0, write=0
    (db:0, c:2448): read=0, write=0
    (db:0, c:2449): read=0, write=0
    (db:0, c:2450): read=0, write=0
    (db:0, c:2451): read=0, write=0
    (db:0, c:2452): read=0, write=0
    (db:0, c:2453): read=0, write=0
    (db:0, c:2454): read=0, write=0
    (db:0, c:2455): read=0, write=0
    (db:0, c:2456): read=0, write=0
    (db:0, c:2457): read=0, write=0
    (db:0, c:2458): read=0, write=0
    (db:0, c:2459): read=0, write=0
    (db:0, c:2460): read=0, write=0
    (db:0, c:2461): read=0, write=0
    (db:0, c:2462): read=0, write=0
    (db:0, c:2463): read=0, write=0
    (db:0, c:2464): read=0, write=0
    (db:0, c:2465): read=0, write=0
    (db:0, c:2466): read=0, write=0
    (db:0, c:2467): read=0, write=0
    (db:0, c:2468): read=0, write=0
    (db:0, c:2469): read=0, write=0
    (db:0, c:2470): read=0, write=0
    (db:0, c:2471): read=0, write=0
    (db:0, c:2472): read=0, write=0
    (db:0, c:2473): read=0, write=0
    (db:0, c:2474): read=0, write=0
    (db:0, c:2475): read=0, write=0
    (db:0, c:2476): read=0, write=0
    (db:0, c:2477): read=0, write=0
    (db:0, c:2478): read=0, write=0
    (db:0, c:2479): read=0, write=0
    (db:0, c:2480): read=0, write=0
    (db:0, c:2481): read=0, write=0
    (db:0, c:2482): read=0, write=0
    (db:0, c:2483): read=0, write=0
    (db:0, c:2484): read=0, write=0
    (db:0, c:2485): read=0, write=0
    (db:0, c:2486): read=0, write=0
    (db:0, c:2487): read=0, write=0
    (db:0, c:2488): read=0, write=0
    (db:0, c:2489): read=0, write=0
    (db:0, c:2490): read=0, write=0
    (db:0, c:2491): read=0, write=0
    (db:0, c:2492): read=0, write=0
    (db:0, c:2493): read=0, write=0
    (db:0, c:2494): read=0, write=0
    (db:0, c:2495): read=0, write=0
    (db:0, c:2496): read=0, write=0
    (db:0, c:2497): read=0, write=0
    (db:0, c:2498): read=0, write=0
    (db:0, c:2499): read=0, write=0
    (db:0, c:2500): read=0, write=0
    (db:0, c:2501): read=0, write=0
    (db:0, c:2502): read=0, write=0
    (db:0, c:2503): read=0, write=0
    (db:0, c:2504): read=0, write=0
    (db:0, c:2505): read=0, write=0
